id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_product_user,product_datasheet.product.product,model_product_product,base.group_user,1,1,1,1
access_product_datasheet_section_manager,product_datasheet.product.datasheet.section,model_product_datasheet_section,product_datasheet.group_product_datasheet_manager,1,1,1,1
access_product_datasheet_group_manager,product_datasheet.product.datasheet.group,model_product_datasheet_group,product_datasheet.group_product_datasheet_manager,1,1,1,1
access_product_datasheet_info_manager,product_datasheet.product.datasheet.info,model_product_datasheet_info,product_datasheet.group_product_datasheet_manager,1,1,1,1
access_product_datasheet_image_manager,product_datasheet.product.datasheet.image,model_product_datasheet_image,product_datasheet.group_product_datasheet_manager,1,1,1,1
access_product_datasheet_field_manager,product_datasheet.product.datasheet.field,model_product_datasheet_field,product_datasheet.group_product_datasheet_manager,1,1,1,1
access_product_datasheet_section_user,product_datasheet.product.datasheet.section,model_product_datasheet_section,product_datasheet.group_product_datasheet_user,1,0,0,0
access_product_datasheet_group_user,product_datasheet.product.datasheet.group,model_product_datasheet_group,product_datasheet.group_product_datasheet_user,1,0,0,0
access_product_datasheet_info_user,product_datasheet.product.datasheet.info,model_product_datasheet_info,product_datasheet.group_product_datasheet_user,1,0,0,0
access_product_datasheet_image_user,product_datasheet.product.datasheet.image,model_product_datasheet_image,product_datasheet.group_product_datasheet_user,1,0,0,0
access_product_datasheet_field_user,product_datasheet.product.datasheet.field,model_product_datasheet_field,product_datasheet.group_product_datasheet_user,1,0,0,0